,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,30,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,130,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.15,10830,54.15,10830,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.15,10830,54.15,10830,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000790""",Pre-SI-,Lysten Global,25/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,2504,2654.24,2654.24,Debtors - LG,MODERN PHARMACEUTICAL DISTRIBUTORS,MODERN PHARMACEUTICAL DISTRIBUTORS,,25/04/2017,,0,,1,,2000000909,25/04/2017,0,,"373/C OPP. KANYA SHALA, BAPAT ALI",Maharashtra,Ratnagiri,Chiplun,Chiplun,415605,,02355-257908,9423295350,NULL,27ABXPP7400R1ZM,27,ABXPP7400R,,,Ratnagiri(HQ),0,27680333254V,27680333254C,20B-434,21B-422,Temperory,Temperory,123,27,Temperory,1,0,2504,2504,2504,Sales Invoice Prev ERP Tax,,150.24,150.24,,0,0,0,2654,"INR Two Thousand, Six Hundred And Fifty Four only.",2654,"INR Two Thousand, Six Hundred And Fifty Four only.",0,2654.24,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,150.24,2654.24,150.24,150.24,2654.24,150.24,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000789""",Pre-SI-,Lysten Global,25/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,6171,6541.26,6541.26,Debtors - LG,M/S Danole Agencies,M/S Danole Agencies,,25/04/2017,,0,,1,,2000000908,25/04/2017,0,,"5/265, Central Building, Gala No. 1, Near Gadre Dattas Mandir
PHONE- 0230-2424122",Maharashtra,Kolhapur,Hatkanangle,Ichalkaranji,416115,,0230-2424122,NULL,danole93@gmail.com,27AABFD0589Q1ZX,27,AABFD0589Q,,,Ichalkaranji 1(HQ),0,27820336960-V,27820336960-C,K-20B/1295,K-21B/1246,Temperory,Temperory,123,27,Temperory,1,0,6171,6171,6171,Sales Invoice Prev ERP Tax,,370.26,370.26,,0,0,0,6541,"INR Six Thousand, Five Hundred And Forty One only.",6541,"INR Six Thousand, Five Hundred And Forty One only.",0,6541.26,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,100,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,370.26,6541.26,370.26,370.26,6541.26,370.26,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000788""",Pre-SI-,Lysten Global,25/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,8675,9195.5,9195.5,Debtors - LG,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,S.P.DISTRIBUTORS PHARMACEUTICAL DISTRIBUTORS,,25/04/2017,,0,,1,,2000000910,25/04/2017,0,,"SHOP NO.57,KUNAL PLAZA,""A"" WING,CHINCHWAD STATION,CHINCHWAD,PUNE-411019",Maharashtra,Pune,Pimpri Chinchwad,Pimpri-Chinchwad,411019,,27488888,8793784152,spdpharma@gmail.com,27ACTFS4460M1ZA,27,ACTFS4460M,,,Pune Pool (HQ),0,27371120822V,27371120822C,MH PZ3-120240,MH PZ3-120241,Temperory,Temperory,123,27,Temperory,1,0,8675,8675,8675,Sales Invoice Prev ERP Tax,,520.5,520.5,,0,0,0,9196,"INR Nine Thousand, One Hundred And Ninety Six only.",9196,"INR Nine Thousand, One Hundred And Ninety Six only.",0,9195.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,520.5,9195.5,520.5,520.5,9195.5,520.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,6171,61.71,6171,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,100,Strip,100,58.4,58.4,,0,0,0,,61.71,6171,61.71,6171,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000787""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,12309.5,13797.32,13797.32,Debtors - LG,Badhe Pharma Agency,Badhe Pharma Agency,,24/04/2017,,0,,1,,2000000907,24/04/2017,0,,"Namdev Peth, Ward No. 3, Shrirampur
MOB- 9405007707",Maharashtra,Ahmadnagar,Shrirampur,Shrirampur,413709,,9405007707,NULL,badhe.shrirampur@gmail.com,,,,,,Kopergoan(HQ),0,27800268683 V,27800268683 C,1186,1155,Temperory,Temperory,123,27,Temperory,1,0,12309.5,12309.5,12309.5,Sales Invoice Prev ERP Tax,,1487.82,1487.82,,0,0,0,13797,"INR Thirteen Thousand, Seven Hundred And Ninety Seven only.",13797,"INR Thirteen Thousand, Seven Hundred And Ninety Seven only.",0,13797.32,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,30,Strip,1,66.6,9990,66.6,9990,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,150,Strip,180,64.06,64.06,,0,0,0,,66.6,9990,66.6,9990,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1487.82,13797.32,1487.82,1487.82,13797.32,1487.82,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,10,Strip,1,46.39,2319.5,46.39,2319.5,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,50,Strip,60,43.9,43.9,,0,0,0,,46.39,2319.5,46.39,2319.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000786""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,7106,7532.36,7532.36,Debtors - LG,M/S BHAGIRATH P.,M/S BHAGIRATH P.,,24/04/2017,,0,,1,,2000000906,24/04/2017,0,,"PLOT NO-184,C.S.T. NO-2678/A, BASEMENT RADHAKISAN WADI, OPP. GAYTRI MANDIR, JALGAON",Maharashtra,Jalgaon,Jalgaon,Jalgaon,425001,,0257-2222187,0257-2241387,bhagirthpandurang@gmail.com,27AAQPM7685P1ZF,27,AAQPM7685P,,,Jalgoan(HQ),0,27800021915V,27800021915C,20B-JG972,21B-JG-844,Temperory,Temperory,123,27,Temperory,1,0,7106,7106,7106,Sales Invoice Prev ERP Tax,,426.36,426.36,,0,0,0,7532,"INR Seven Thousand, Five Hundred And Thirty Two only.",7532,"INR Seven Thousand, Five Hundred And Thirty Two only.",0,7532.36,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,10,Strip,1,102.38,0,102.38,0,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,0,Strip,10,96.64,96.64,,0,0,0,,102.38,0,102.38,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,426.36,7532.36,426.36,426.36,7532.36,426.36,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,100,Tube,1,54.15,5415,54.15,5415,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6225,,01/09/2018,100,Tube,200,51.24,51.24,,0,0,0,,54.15,5415,54.15,5415,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,346,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,0,Strip,346,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,40,Vial,1,61.4,0,61.4,0,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,0,Vial,40,58.1,58.1,,0,0,0,,61.4,0,61.4,0,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000785""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,19017,21157.02,21157.02,Debtors - LG,SHRI VASUDEOANAND SARASWATI  AGE.,SHRI VASUDEOANAND SARASWATI  AGE.,,24/04/2017,,0,,1,,2000000905,24/04/2017,0,,"H.NO.- 2746, GALA NO-5,NEON SQUARE, A/P- PINGULE",Maharashtra,Sindhudurg,Kudal,Kudal,416528,,9421235434,,rajeshsamant1000@gmail.com,27AKJPS9217L1ZF,27,AKJPS9217L,,,Goa(HQ),0,27350270434V,27350270434C,319,303,Temperory,Temperory,123,27,Temperory,1,0,19017,19017,19017,Sales Invoice Prev ERP Tax,,2140.02,2140.02,,0,0,0,21157,"INR Twenty One Thousand, One Hundred And Fifty Seven only.",21157,"INR Twenty One Thousand, One Hundred And Fifty Seven only.",0,21157.02,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,40,Strip,1,66.6,13320,66.6,13320,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,200,Strip,240,64.06,64.06,,0,0,0,,66.6,13320,66.6,13320,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2140.02,21157.02,2140.02,2140.02,21157.02,2140.02,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REGAIN - XT TAB,REGAIN - XT TAB,5,Strip,1,43.67,2183.5,43.67,2183.5,Sales - LG,Main - LG,,,REGAIN - XT TAB,AT61227,,01/03/2018,50,Strip,55,41.32,41.32,,0,0,0,,43.67,2183.5,43.67,2183.5,0,30045033,Cost of Goods Sold - LG,Stores - LG,,0,,0,42550,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,10,Strip,1,46.39,2319.5,46.39,2319.5,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,50,Strip,60,43.9,43.9,,0,0,0,,46.39,2319.5,46.39,2319.5,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,15,Strip,1,23.88,1194,23.88,1194,Sales - LG,Main - LG,,,LYCOREST TAB,AT6475,,01/05/2018,50,Strip,65,22.6,22.6,,0,0,0,,23.88,1194,23.88,1194,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000784""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,26127,27694.62,27694.62,Debtors - LG,SHRI VASUDEOANAND SARASWATI  AGE.,SHRI VASUDEOANAND SARASWATI  AGE.,,24/04/2017,,0,,1,,2000000904,24/04/2017,0,,"H.NO.- 2746, GALA NO-5,NEON SQUARE, A/P- PINGULE",Maharashtra,Sindhudurg,Kudal,Kudal,416528,,9421235434,,rajeshsamant1000@gmail.com,27AKJPS9217L1ZF,27,AKJPS9217L,,,Goa(HQ),0,27350270434V,27350270434C,319,303,Temperory,Temperory,123,27,Temperory,1,0,26127,26127,26127,Sales Invoice Prev ERP Tax,,1567.62,1567.62,,0,0,0,27695,"INR Twenty Seven Thousand, Six Hundred And Ninety Five only.",27695,"INR Twenty Seven Thousand, Six Hundred And Ninety Five only.",0,27694.62,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,18615,37.23,18615,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,500,Tube,1000,35.23,35.23,,0,0,0,,37.23,18615,37.23,18615,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1567.62,27694.62,1567.62,1567.62,27694.62,1567.62,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND MF +,STAND MF +,60,Bottle,1,25.04,7512,25.04,7512,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,300,Bottle,360,23.69,23.69,,0,0,0,,25.04,7512,25.04,7512,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000783""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,11042.5,11594.63,11594.63,Debtors - LG,ADITYA MEDICAL & SURGICAL,ADITYA MEDICAL & SURGICAL,,24/04/2017,,0,,1,,2000000903,24/04/2017,0,,"ADITYA MEDICAL & SURJICAL 
F-7,1ST FLOOR,J.J.PLAZA,HUZRAT CHAURAHA,LASHKAR,GWALIOR(M.P)
PH-0751-4017097
MOB-9098437352",Madhya Pradesh,Gwalior,Gwalior,Gwalior,474001,,9098437352,0751-4017097,NULL,,,,,,Bhopal(HQ),0,23279095464V,23279095464C,20B/161/56/2013,21B/162/56/2013,Temperory,Temperory,123,27,Temperory,1,0,11042.5,11042.5,11042.5,Sales Invoice Prev ERP Tax,,552.13,552.13,,0,0,0,11595,"INR Eleven Thousand, Five Hundred And Ninety Five only.",11595,"INR Eleven Thousand, Five Hundred And Ninety Five only.",0,11594.63,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,0,Bottle,1,25.04,500.8,25.04,500.8,Sales - LG,Main - LG,,,STAND MF +,AL-6344,,01/10/2018,20,Bottle,20,23.69,23.69,,0,0,0,,25.04,500.8,25.04,500.8,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,552.13,11594.63,552.13,552.13,11594.63,552.13,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB -DV Cap,ACTIRAB -DV Cap,0,Strip,1,61.71,1234.2,61.71,1234.2,Sales - LG,Main - LG,,,ACTIRAB -DV Cap,CC6088,,01/03/2018,20,Strip,20,58.4,58.4,,0,0,0,,61.71,1234.2,61.71,1234.2,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,9760,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,250,Tube,1,37.23,9307.5,37.23,9307.5,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6150,,01/07/2018,250,Tube,500,35.23,35.23,,0,0,0,,37.23,9307.5,37.23,9307.5,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000782""",Pre-SI-,Lysten Global,24/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,29144,32890.64,32890.64,Debtors - LG,SHANTI ENTERP.,SHANTI ENTERP.,,24/04/2017,,0,,1,,2000000902,24/04/2017,0,,"SHS NO 2323 E/3, GROUND FLOOR,  SUSHILA APTS,  SUBHASH ROAD, UPPER LANE ",Maharashtra,Ratnagiri,Ratnagiri,Ratnagiri,415612,,02352-234306,9422423809,Shantientratnagiri@gmail.com,27AATFS7740Q1Z1,27,AATFS7740Q,,,Ratnagiri(HQ),0,27130333605V,27130333605C,MH-RAT-RTN/20B/444,MH-RAT-RTN/21B/432,Temperory,Temperory,123,27,Temperory,1,0,29144,29144,29144,Sales Invoice Prev ERP Tax,,3746.64,3746.64,,0,0,0,32891,"INR Thirty Two Thousand, Eight Hundred And Ninety One only.",32891,"INR Thirty Two Thousand, Eight Hundred And Ninety One only.",0,32890.64,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,STAND MF +,STAND MF +,10,Bottle,1,25.04,2504,25.04,2504,Sales - LG,Main - LG,,,STAND MF +,AL-6343,,01/10/2018,100,Bottle,110,23.69,23.69,,0,0,0,,25.04,2504,25.04,2504,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,15732,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,3746.64,32890.64,3746.64,3746.64,32890.64,3746.64,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,120,Strip,1,66.6,26640,66.6,26640,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,400,Strip,520,64.06,64.06,,0,0,0,,66.6,26640,66.6,26640,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000781""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,10830,11479.8,11479.8,Debtors - LG,BHARGAV MEDICOSE,BHARGAV MEDICOSE,,21/04/2017,,0,,1,,2000000901,21/04/2017,0,,"BHARGAV MEDICOSE,
B 2, BASEMENT SHRI PAWANSUT DAWA BAZAR, RAM NAGAR ROAD, CHANDRAPUR - 442402 (MAHARASHTRA)
PHONE- 07172-271035
MOB- 9423842",Maharashtra,Chandrapur,Chandrapur,Chandrapur,442402,,07172-271035,9423842862,bhargavagency@gmail.com,,,,,,Chandrapur(HQ),0,27820843591V,27820843591C,20B-29688,21B-29689,Temperory,Temperory,123,27,Temperory,1,0,10830,10830,10830,Sales Invoice Prev ERP Tax,,649.8,649.8,,0,0,0,11480,"INR Eleven Thousand, Four Hundred And Eighty only.",11480,"INR Eleven Thousand, Four Hundred And Eighty only.",0,11479.8,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.15,10830,54.15,10830,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.15,10830,54.15,10830,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,649.8,11479.8,649.8,649.8,11479.8,649.8,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000780""",Pre-SI-,Lysten Global,21/04/2017,INR,1,Standard Selling,INR,1,Ship/00004,29445,31211.7,31211.7,Debtors - LG,OM AGENCIES,OM AGENCIES,,21/04/2017,,0,,1,,2000000900,21/04/2017,0,,"BEHIND S.T. DIVISIONAL OFFICE
'NANDADIP' 1 ST LANE HARIPUR ROAD, SANGLI-416416
PHONE-0233-2330753",Maharashtra,Sangli,Sangli,Sangli,416416,,0233-2330753,NULL,amag1234@gmail.com,27AAXPG4540Q1ZW,27,AAXPG4540Q,,,SANGLI(HQ),0,27900306070V,27900306070C,SAN/20B-314,SAN/21B-309,Temperory,Temperory,123,27,Temperory,1,0,29445,29445,29445,Sales Invoice Prev ERP Tax,,1766.7,1766.7,,0,0,0,31212,"INR Thirty One Thousand, Two Hundred And Twelve only.",31212,"INR Thirty One Thousand, Two Hundred And Twelve only.",0,31211.7,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,18615,37.23,18615,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6156,,01/07/2018,500,Tube,1000,35.23,35.23,,0,0,0,,37.23,18615,37.23,18615,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1766.7,31211.7,1766.7,1766.7,31211.7,1766.7,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 30mg,WEGO GEL 30mg,200,Tube,1,54.15,10830,54.15,10830,Sales - LG,Main - LG,,,WEGO GEL 30mg,E6239,,01/10/2018,200,Tube,400,51.24,51.24,,0,0,0,,54.15,10830,54.15,10830,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,211030,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
