,"""Pre-SI-0000000509""",Pre-SI-,Lysten Global,22/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,21604.6,22744.77,22744.77,Debtors - LG,HARDEV PHARMA,HARDEV PHARMA,,22/10/2016,,0,,1,,2000000629,21/10/2016,0,,"HARDEV PHARMA
F-40,FIRST FLOOR VADHMAN CITY PLAZA HAMIDIA ROAD.BHOPAL
PIN-462001
CONTACT NO.9893044264,07554096020",Madhya Pradesh,Bhopal,Bhopal,Bhopal,462001,,9893044264,7554096020,laxman_assudani@rediffmail.com,,,,,,Bhopal(HQ),0,23839171262V,23839171262C,20B/154/26/2015,21B/155/26/2015,Temperory,Temperory,123,27,Temperory,1,0,21604.6,21604.6,21604.6,Sales Invoice Prev ERP Tax,,1140.17,1140.17,,0,0,0,22745,"INR Twenty Two Thousand, Seven Hundred And Forty Five only.",22745,"INR Twenty Two Thousand, Seven Hundred And Forty Five only.",0,22744.77,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.23,11169,37.23,11169,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.23,11169,37.23,11169,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1140.17,22744.77,1140.17,1140.17,22744.77,1140.17,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLUCOLYST -G1 TAB,GLUCOLYST -G1 TAB,0,Strip,1,34.11,682.2,34.11,682.2,Sales - LG,Main - LG,,,GLUCOLYST -G1 TAB,AT6381,,01/03/2018,20,Strip,20,32.28,32.28,,0,0,0,,34.11,682.2,34.11,682.2,0,30049079,Cost of Goods Sold - LG,Stores - LG,,0,,0,13680,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,0,Strip,1,66.6,666,66.6,666,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,10,Strip,10,64.06,64.06,,0,0,0,,66.6,666,66.6,666,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST 60ml SUSP,LYCOREST 60ml SUSP,5,Bottle,1,35.48,1774,35.48,1774,Sales - LG,Main - LG,,,LYCOREST 60ml SUSP,AL6205,,01/05/2018,50,Bottle,55,33.57,33.57,,0,0,0,,35.48,1774,35.48,1774,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39189,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,2,Strip,1,58.67,1173.4,58.67,1173.4,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,20,Strip,22,55.52,55.52,,0,0,0,,58.67,1173.4,58.67,1173.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000508""",Pre-SI-,Lysten Global,20/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,35525,36235.5,36235.5,Debtors - LG,BAJAJ PHARMA,BAJAJ PHARMA,,20/10/2016,,0,,1,,2000000628,19/10/2016,0,,"BAJAJ PHARMA,
GHORPADE KA BADA, HUZRAT ROAD, GWALIOR- 474001 (M.P.)
PHONE- 0751-4076675
MOB- 9827091289",Madhya Pradesh,Gwalior,Gwalior,Gwalior,474001,,0751-4076675,9827091289,pawanbajaj102@gmail.com,,,,,,Gwalior(HQ),0,23945102667V,23945102667C,20B- 103/93,21B-104/93,Temperory,Temperory,123,27,Temperory,1,0,35525,35525,35525,Sales Invoice Prev ERP Tax,,710.5,710.5,,0,0,0,36236,"INR Thirty Six Thousand, Two Hundred And Thirty Six only.",36236,"INR Thirty Six Thousand, Two Hundred And Thirty Six only.",0,36235.5,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,500,Tube,1,37.23,18615,37.23,18615,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,500,Tube,1000,35.23,35.23,,0,0,0,,37.23,18615,37.23,18615,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,710.5,36235.5,710.5,710.5,36235.5,710.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,1000,Strip,1,16.91,16910,16.91,16910,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,1000,Strip,2000,16,16,,0,0,0,,16.91,16910,16.91,16910,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000507""",Pre-SI-,Lysten Global,19/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,18000,19080,19080,Debtors - LG,Drug Distributor,Drug Distributor,,19/10/2016,,0,,1,,2000000627,19/10/2016,0,,"54/2 , Basement Dr. Suraj Tamboli Hospital, Shivaji Road, Miraj-416410
PHONE- 9423269359
8275257943",Maharashtra,Sangli,Miraj,Miraj,416410,,9423269359,8275257943,drugdistributors5005@gmail.com,27AAGFD8480R1ZK,27,AAGFD8480R,,,Miraj(HQ),0,27550735245 V,27550735245 V,SNG 20B/1554,SNG 21B/1524,Temperory,Temperory,123,27,Temperory,1,0,18000,18000,18000,Sales Invoice Prev ERP Tax,,1080,1080,,0,0,0,19080,INR Nineteen Thousand And Eighty only.,19080,INR Nineteen Thousand And Eighty only.,0,19080,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,0,Vial,1,36,18000,36,18000,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,500,Vial,500,58.1,58.1,,0,0,0,,36,18000,36,18000,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1080,19080,1080,1080,19080,1080,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000506""",Pre-SI-,Lysten Global,19/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,19000,20140,20140,Debtors - LG,RAJAT MEDICAL AGE,RAJAT MEDICAL AGE,,19/10/2016,,0,,1,,2000000626,19/10/2016,0,,"PROPERTY NO-576, WARD NO.-20 JAMBHRUN ROAD 9ASHOK VIHAR , BULDANA-443001
PHONE-	07262-247829",Maharashtra,Buldana,Buldana,Buldana,443001,,07262-247829,NULL,rajatmedagencies@gmail.com,27AAQFR3725H1ZV,27,AAQFR3725H,,,Buldhana(HQ),0,27761026663V,27761026663C,20B-MHBUL-86989,21B-MHBUL-86990,Temperory,Temperory,123,27,Temperory,1,0,19000,19000,19000,Sales Invoice Prev ERP Tax,,1140,1140,,0,0,0,20140,"INR Twenty Thousand, One Hundred And Forty only.",20140,"INR Twenty Thousand, One Hundred And Forty only.",0,20140,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,TRYGESIC TAB,TRYGESIC TAB,100,Strip,1,16.91,1691,16.91,1691,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,100,Strip,200,16,16,,0,0,0,,16.91,1691,16.91,1691,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,1140,20140,1140,1140,20140,1140,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCOREST TAB,LYCOREST TAB,180,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6480,,01/03/2018,0,Strip,180,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,300,Tube,1,37.23,11169,37.23,11169,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,300,Tube,600,35.23,35.23,,0,0,0,,37.23,11169,37.23,11169,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STAND -SP TAB,STAND -SP TAB,5,Strip,1,46.39,0,46.39,0,Sales - LG,Main - LG,,,STAND -SP TAB,AT6368,,01/03/2018,0,Strip,5,43.9,43.9,,0,0,0,,46.39,0,46.39,0,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,50742,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000505""",Pre-SI-,Lysten Global,19/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,11617,12463.87,12463.87,Debtors - LG,PAWAN AGE.,PAWAN AGE.,,19/10/2016,,0,,1,,2000000625,19/10/2016,0,,"SHOP NO. 24 AB, 26 AB, SHRAWGI PLOT, NEAR SKY LARK HOTEL, DAWA BAZAR",Maharashtra,Akola,Akola,Akola,444001,,0724-2415558,7774073454,pawan.agencies4@gmail.com,27AAIFP2463J1ZZ,27,AAIFP2463J,,,Akola(HQ),0,27810274061V,27810274061C,20B- AK918,21B-AK886,Temperory,Temperory,123,27,Temperory,1,0,11617,11617,11617,Sales Invoice Prev ERP Tax,,846.87,846.87,,0,0,0,12464,"INR Twelve Thousand, Four Hundred And Sixty Four only.",12464,"INR Twelve Thousand, Four Hundred And Sixty Four only.",0,12463.87,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,0,Strip,1,66.6,1998,66.6,1998,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,30,Strip,30,64.06,64.06,,0,0,0,,66.6,1998,66.6,1998,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,846.87,12463.87,846.87,846.87,12463.87,846.87,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.67,5867,58.67,5867,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,100,Strip,100,55.52,55.52,,0,0,0,,58.67,5867,58.67,5867,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,10,Strip,1,37.52,3752,37.52,3752,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,100,Strip,110,35.5,35.5,,0,0,0,,37.52,3752,37.52,3752,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000504""",Pre-SI-,Lysten Global,19/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,19980,22677.3,22677.3,Debtors - LG,S R Medical,S R Medical,,19/10/2016,,0,,1,,2000000624,19/10/2016,0,,"Shop No: 14, Joshi Sankul, Gole Colony, Nashik",Maharashtra,Nashik,Nashik,Nashik,422001,,9422770985,NULL,srmedicalnashik@gmail.com,"27AAPPR0175G1ZF	",27,AAPPR0175G,,,Nashik Pool (HQ),0,27090265145 V,27090265145 C,1723,1635,Temperory,Temperory,123,27,Temperory,1,0,19980,19980,19980,Sales Invoice Prev ERP Tax,,2697.3,2697.3,,0,0,0,22677,"INR Twenty Two Thousand, Six Hundred And Seventy Seven only.",22677,"INR Twenty Two Thousand, Six Hundred And Seventy Seven only.",0,22677.3,,0,0,0,0,,0,0,0,,,,,,en-US,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,EMPOWER - OD TAB,EMPOWER - OD TAB,60,Strip,1,66.6,19980,66.6,19980,Sales - LG,Main - LG,,,EMPOWER - OD TAB,AF6168,,01/12/2017,300,Strip,360,64.06,64.06,,0,0,0,,66.6,19980,66.6,19980,0,30045039,Cost of Goods Sold - LG,Stores - LG,,0,,0,39462,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2697.3,22677.3,2697.3,2697.3,22677.3,2697.3,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000503""",Pre-SI-,Lysten Global,19/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,0,0,0,Debtors - LG,BHARGAV MEDICOSE,BHARGAV MEDICOSE,,19/10/2016,,0,,1,,2000000623,19/10/2016,0,,"BHARGAV MEDICOSE,
B 2, BASEMENT SHRI PAWANSUT DAWA BAZAR, RAM NAGAR ROAD, CHANDRAPUR - 442402 (MAHARASHTRA)
PHONE- 07172-271035
MOB- 9423842",Maharashtra,Chandrapur,Chandrapur,Chandrapur,442402,,07172-271035,9423842862,bhargavagency@gmail.com,,,,,,Chandrapur(HQ),0,27820843591V,27820843591C,20B-29688,21B-29689,Temperory,Temperory,123,27,Temperory,1,0,0,0,0,Sales Invoice Prev ERP Tax,,0,0,,0,0,0,0,INR Zero only.,0,INR Zero only.,0,0,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCOREST TAB,LYCOREST TAB,250,Strip,1,23.88,0,23.88,0,Sales - LG,Main - LG,,,LYCOREST TAB,AT6480,,01/03/2018,0,Strip,250,22.6,22.6,,0,0,0,,23.88,0,23.88,0,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,983150,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000502""",Pre-SI-,Lysten Global,18/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,39511.4,41882.08,41882.08,Debtors - LG,M/S. SUNY DIST.,M/S. SUNY DIST.,,18/10/2016,,0,,1,,2000000622,18/10/2016,0,,"584 E' MAHAVIR PLAZA, 1 ST LANE, SHAHUPURI KOLHAPUR",Maharashtra,Kolhapur,Kolhapur,Kolhapur,416001,,0231-2661172,9158982799,sunydistributor@rediffmail.com,27ARBPS4286N1Z2,27,ARBPS4286N,,,Kolhapur Pool (HQ),0,27160322191-V,27160322191-C,"K-20/B-708 ,K-20/B-1","K-21/B-663, K-21/B-1",Temperory,Temperory,123,27,Temperory,1,0,39511.4,39511.4,39511.4,Sales Invoice Prev ERP Tax,,2370.68,2370.68,,0,0,0,41882,"INR Forty One Thousand, Eight Hundred And Eighty Two only.",41882,"INR Forty One Thousand, Eight Hundred And Eighty Two only.",0,41882.08,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,0,Strip,1,102.38,3071.4,102.38,3071.4,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,30,Strip,30,96.64,96.64,,0,0,0,,102.38,3071.4,102.38,3071.4,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,2370.68,41882.08,2370.68,2370.68,41882.08,2370.68,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WEGO GEL 20mg,WEGO GEL 20mg,100,Tube,1,37.23,3723,37.23,3723,Sales - LG,Main - LG,,,WEGO GEL 20mg,E6155,,01/07/2018,100,Tube,200,35.23,35.23,,0,0,0,,37.23,3723,37.23,3723,0,30049069,Cost of Goods Sold - LG,Stores - LG,,0,,0,123480,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRYGESIC TAB,TRYGESIC TAB,200,Strip,1,16.91,3382,16.91,3382,Sales - LG,Main - LG,,,TRYGESIC TAB,AT6809,,01/06/2018,200,Strip,400,16,16,,0,0,0,,16.91,3382,16.91,3382,0,30049061,Cost of Goods Sold - LG,Stores - LG,,0,,0,86660,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,100,Strip,1,58.67,29335,58.67,29335,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,500,Strip,600,55.52,55.52,,0,0,0,,58.67,29335,58.67,29335,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000501""",Pre-SI-,Lysten Global,18/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,8904.7,9438.98,9438.98,Debtors - LG,M/S. S.K. DISTRIBUTORS,M/S. S.K. DISTRIBUTORS,,18/10/2016,,0,,1,,2000000621,18/10/2016,0,,"C.S. NO.- 641, HORKERI, GALLI",Maharashtra,Kolhapur,Gadhinglaj,Gadhinglaj,416502,,9822766784 / 9175599849,02327-225505,s.k.distributors71@gmail.com,27ANRPP1485E1ZL,27,ANRPP1485E,,,Shrirampur (HQ),0,27900234681V,27900234681C,20B- 2292,21B- 2206,Temperory,Temperory,123,27,Temperory,1,0,8904.7,8904.7,8904.7,Sales Invoice Prev ERP Tax,,534.28,534.28,,0,0,0,9439,"INR Nine Thousand, Four Hundred And Thirty Nine only.",9439,"INR Nine Thousand, Four Hundred And Thirty Nine only.",0,9438.98,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,ACTIRAB - L CAP,ACTIRAB - L CAP,0,Strip,1,102.38,4095.2,102.38,4095.2,Sales - LG,Main - LG,,,ACTIRAB - L CAP,AC6107,,01/03/2018,40,Strip,40,96.64,96.64,,0,0,0,,102.38,4095.2,102.38,4095.2,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,44930,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,534.28,9438.98,534.28,534.28,9438.98,534.28,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB - D CAP,ACTIRAB - D CAP,0,Strip,1,58.67,2933.5,58.67,2933.5,Sales - LG,Main - LG,,,ACTIRAB - D CAP,AC6080,,01/03/2018,50,Strip,50,55.52,55.52,,0,0,0,,58.67,2933.5,58.67,2933.5,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,14070,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTIRAB TAB,ACTIRAB TAB,5,Strip,1,37.52,1876,37.52,1876,Sales - LG,Main - LG,,,ACTIRAB TAB,AT6463,,01/03/2018,50,Strip,55,35.5,35.5,,0,0,0,,37.52,1876,37.52,1876,0,30049039,Cost of Goods Sold - LG,Stores - LG,,0,,0,43420,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"""Pre-SI-0000000500""",Pre-SI-,Lysten Global,18/10/2016,INR,1,Standard Selling,INR,1,Ship/00004,6140,6508.4,6508.4,Debtors - LG,RUBY PHARMA,RUBY PHARMA,,18/10/2016,,0,,1,,2000000620,18/10/2016,0,,"594/A, SOUTH KASABA ARTH SHILP NEAR DATE GANPATI, SOLAPUR-413007",Maharashtra,Solapur,Solapur,Solapur,413007,,0,NULL,rubypharma577@gmail.com,27AAIFR8890D1ZR,27,AAIFR8890D,,,Solapur(HQ),0,27060528953V,27060528953C,MH-SOL-1741,MH-SOL-1741,Temperory,Temperory,123,27,Temperory,1,0,6140,6140,6140,Sales Invoice Prev ERP Tax,,368.4,368.4,,0,0,0,6508,"INR Six Thousand, Five Hundred And Eight only.",6508,"INR Six Thousand, Five Hundred And Eight only.",0,6508.4,,0,0,0,0,,0,0,0,,,,,,,,,,,No,,,No Remarks,,0,0,0,,,0,,0,0,,,,,,,LYCORT 1 ml INJ,LYCORT 1 ml INJ,20,Vial,1,61.4,6140,61.4,6140,Sales - LG,Main - LG,,1234,LYCORT 1 ml INJ,L-843,,01/03/2018,100,Vial,120,58.1,58.1,,0,0,0,,61.4,6140,61.4,6140,0,30043200,Cost of Goods Sold - LG,Stores - LG,,0,,0,117625,,,0,,0,,,,,,,,,,,,,,,,,,,,Actual,VAT/CST PREV ERP - LG,TAX,,Main - LG,0,0,368.4,6508.4,368.4,368.4,6508.4,368.4,,,,,,,,,,,,,,,,,
